sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,58975,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,57231,0,0,0,0,0
0,720,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,864,0,0,896,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,2173,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,60001,0,148,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4152,0
0,0,0,0,0,0,0,0,1556,0
0,0,0,0,0,0,0,0,1360,0
0,0,0,0,0,0,0,0,246,0
890,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,660,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,59135,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,584,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1315,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,146,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4020,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,266,0
0,0,0,0,0,0,0,0,208,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1958,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,3550,0
0,0,0,0,0,0,0,0,266,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,818,0
0,0,0,0,0,0,0,0,626,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1902,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,150,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,536,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,26205,0,664,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,2160,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,146,0,0,0,0,0
60001,0,0,0,60001,0,4965,0,60001,60001
0,0,0,0,0,0,0,0,860,0
0,0,0,0,0,0,0,0,5802,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,7202,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1837,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2328,0
0,0,0,0,0,946,0,0,1150,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,278,0
0,0,0,0,5328,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,43665,0,0,0,0,0
0,0,0,0,0,0,0,0,390,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,3456,0,0,0,0,144
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,15620,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,21938,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,686,0
0,0,0,0,0,0,0,0,548,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,25000,0,0,0,0,0
0,0,0,0,59281,0,0,0,0,0
0,0,0,0,0,0,0,0,1520,0
0,0,0,0,0,0,0,0,1344,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,292,1882,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,2008,0
260,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,24,0
0,0,0,0,0,0,0,0,2756,0
0,0,0,0,0,0,0,0,395,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1282,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,59419,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,642,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,803,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,800,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,566,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,176,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,340,0
0,0,0,0,60001,0,0,0,1066,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,208,0
0,0,0,0,0,0,0,0,0,0
0,3610,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,434,0
0,0,0,0,0,0,0,0,552,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,664,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,444,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,794,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1574,0
0,0,0,0,0,0,0,0,0,0
60001,0,60001,0,60001,0,0,0,48117,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,144,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,558,0
0,0,60001,0,0,0,0,0,60001,0
0,0,60001,0,60001,0,0,0,44499,0
0,60001,0,0,38455,0,0,0,2270,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1778,0
0,0,0,0,60001,0,0,0,458,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,1658,0
0,0,0,0,0,0,0,0,4220,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,45893,0,0,0,0,0,0,0
0,288,0,0,28302,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,562,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1564,0
0,0,0,0,20285,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,878,0
0,0,0,0,60001,0,0,0,684,0
0,0,0,0,0,0,0,0,458,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,4033,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,434
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1575,0
0,60001,0,0,0,0,0,0,576,0
0,0,0,0,0,858,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,57476,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,7812,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,864,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,412,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,144,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1068,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2178,0
0,0,0,0,60001,0,0,0,1890,0
0,0,0,0,0,0,0,0,1768,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,30882,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,250,0
0,0,0,0,3632,0,0,0,0,0
0,0,0,0,1596,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,53619,0,60001,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,59713,0,0,0,0,1766
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,488,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,410,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,270,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,802,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,7204,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,9501,0,0,0,0,0
0,0,0,0,0,0,0,0,802,0
0,0,0,0,0,0,0,0,1376,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,59271,0,0,0,0,0
60001,0,60001,0,60001,0,0,0,49958,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,216,0
210,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,218,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,975,0,662,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,3093,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,51963
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1110,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1102,0
0,0,0,0,0,0,0,0,300,0
0,0,0,0,0,0,0,0,674,0
0,60001,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,21730,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,60001,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,3712,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,5616,0,0,0,0,0
0,0,0,0,0,0,0,0,1342,0
0,0,0,0,0,0,0,0,728,0
0,0,60001,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,59423,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,292,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,284,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,838,0
0,0,0,0,59857,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,486,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,960,0
0,0,0,0,0,1016,0,0,992,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,192,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,684,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,7804,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,750,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1350,0
0,0,0,0,0,0,0,0,0,0
294,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,420,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,432
0,0,0,0,0,0,0,0,0,0
0,0,0,0,3888,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2076,0
0,0,0,0,31018,0,0,0,0,0
0,0,0,0,288,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,252,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,60001,0,8800
0,0,60001,0,0,0,0,0,576,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,860,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,738,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,58519,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,212,0
0,0,0,0,8064,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
592,0,0,0,60001,0,0,0,488,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,864,0
0,60001,0,0,59364,0,60001,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,2304,0,0,0,0,0
0,0,0,0,3898,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,800,0
0,0,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,43757,0,0,0,454,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,144,0,0,0,0,0,0,226,0
0,0,0,0,9434,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,60001,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,176,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,59857,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,824,0
0,0,0,0,0,0,0,0,0,13248
0,0,0,0,60001,0,0,0,1214,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,836,0
0,0,0,0,0,0,0,0,2796,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,33949,0,60001,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1298,0
0,0,0,0,0,0,0,0,3848,0
0,0,0,0,0,0,0,0,226,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,240,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,606,0
0,0,0,0,0,0,0,0,1580,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,47257,0,0,0,0,0
0,0,0,0,59567,0,0,0,0,0
0,0,0,0,148,0,0,0,0,0
0,0,0,0,0,0,0,0,2016,0
0,0,0,0,20716,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,848,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,60001,0,0,0,24995,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,60001
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2400,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,21318,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
60001,6000,6000,12000,60001,12000,12000,12000,12000,12000
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4228,0
0,0,0,0,58113,0,0,0,152,0
0,0,0,0,0,0,0,0,870,0
0,0,0,0,4752,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,446,0
0,0,0,0,0,1150,0,0,2026,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,60001,0
0,60001,60001,0,26882,0,60001,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,1122,0
0,0,0,0,60001,144,0,0,4104,0
0,0,0,0,60001,432,0,0,622,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,59281,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,58547,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,204,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,3522,0,0,0,0,0
0,0,0,0,0,0,0,0,1338,0
0,0,0,0,0,0,0,0,150,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,148
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1760,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,532,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,4896,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,0,0
