sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,57985,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1456,0
0,0,0,0,0,0,0,0,412,0
0,60001,0,0,0,0,0,60001,0,0
0,432,0,0,0,0,0,0,0,0
0,7649,0,0,0,0,0,0,0,0
0,0,0,0,57983,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1271,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,9356,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1248,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5491,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,144
0,154,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2958,0
0,0,0,0,60001,0,0,0,2246,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,724,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1136,0
0,0,0,0,60001,144,0,0,1914,0
0,0,0,0,0,0,0,0,1920,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,452,0
0,0,0,0,60001,0,0,0,266,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59267,0,0,0,146,0
0,0,0,0,0,0,0,0,1120,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,4046,0
0,0,0,0,60001,0,0,0,922,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,3748,0,0,0,0,0
0,60001,60001,0,0,0,0,60001,0,17896
0,0,60001,0,144,0,0,0,0,0
0,0,0,0,1322,0,0,0,0,0
0,0,0,0,2340,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,460,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,1090
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1146,0
0,0,0,0,5904,0,0,0,0,0
0,0,0,0,0,0,0,0,1936,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2852,0
60001,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,3420,0
0,0,0,0,13305,1035,0,0,0,0
0,60001,0,0,60001,0,0,0,436,0
0,0,0,0,1872,0,0,0,0,0
0,0,0,0,0,0,0,0,576,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,548,0
0,0,0,0,60001,0,0,0,3538,0
0,60001,0,0,60001,0,0,0,2046,0
0,0,0,0,0,0,0,0,284,0
0,0,0,0,0,912,0,0,1996,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,59711,0,0,0,0,578
60001,0,60001,0,60001,0,0,0,20103,0
0,60001,0,0,0,0,0,0,873,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,3190,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,488
60001,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1984,0
0,0,0,0,36635,0,3338,0,0,0
0,0,0,0,0,0,0,0,3808,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,770,0
0,144,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,212,0
0,60001,60001,0,13046,0,0,0,0,0
0,0,0,0,0,1038,0,0,272,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,148,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,848,0
0,0,0,0,60001,0,0,0,420,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,4557,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,34581,0,0,0,0,0
0,0,0,0,0,0,0,0,258,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,2408,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2814,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,270,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,8624
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,2576,0
0,0,0,0,4896,0,0,0,0,0
0,0,0,0,2592,0,0,0,0,0
0,0,0,0,0,0,0,0,602,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,612,0
0,0,0,0,58259,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,146,0
0,0,0,0,2448,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,238,0
0,0,0,0,60001,0,0,0,432,0
0,0,0,0,0,0,0,0,656,0
0,0,0,0,58845,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,192,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,7758,0
0,0,0,0,58255,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,1968,0
0,0,0,0,26928,0,12588,0,0,0
0,0,60001,0,37239,0,0,0,0,0
0,0,0,0,0,0,0,0,628,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,626,0
0,0,0,0,0,0,0,0,3496,0
0,0,0,0,6480,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,148,0,0,0,0,0
0,0,0,0,27224,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1772,0
0,0,0,0,0,0,0,0,210,0
0,0,0,0,34755,0,0,0,0,0
0,0,0,0,0,0,0,0,218,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59567,0,0,0,0,0
0,60001,0,0,60001,0,0,0,432,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1976,0
0,0,0,0,0,0,0,0,0,292
0,2324,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1605,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,4034,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,58981,0,0,0,0,0
0,2180,0,0,0,0,0,0,0,0
0,0,0,0,58847,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,2076
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,296,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1158,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,144,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1314,0
0,0,0,0,1882,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,897
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6614,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,686,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,3393,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2200,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1442
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,570,0
0,0,0,0,60001,0,0,0,1270,0
0,0,60001,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
148,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,2054,0
0,3052,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,1152
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59857,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,192,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,1208,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1044,0
0,60001,0,0,60001,0,0,0,5000,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,182,0
0,0,60001,0,41169,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,1686,0
0,0,0,0,58989,0,0,0,0,0
0,0,0,0,0,0,0,0,566,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,873,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,802,0
0,0,0,0,0,0,0,0,762,0
0,0,0,0,60001,0,0,0,4162,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,302,0,0,0,0,0
0,0,0,0,0,0,0,0,2838,0
0,0,0,0,0,0,0,0,258,0
0,0,0,0,59279,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,1878
0,0,0,0,0,0,0,0,3370,0
0,0,0,0,0,0,0,0,736,0
0,0,0,0,0,0,0,0,174,0
0,0,0,0,0,0,0,0,2639,0
0,0,0,0,0,0,0,0,1018,0
0,60001,60001,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,60001,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,59711,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,1518,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,3371,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,757,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,148,0
0,0,0,0,3476,0,0,0,0,2304
0,0,0,0,0,0,0,0,846,0
0,0,0,0,0,0,0,0,1110,0
0,0,0,0,0,0,0,0,4868,0
0,60001,60001,0,0,0,60001,0,0,0
0,0,0,0,0,0,0,0,0,0
0,898,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1153,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,430,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,510,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,36653,0,0,0,0,0
0,0,0,0,0,0,0,0,1830,0
0,0,0,0,0,0,0,0,664,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3331,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,58417,0,0,0,0,0
0,0,0,0,0,0,0,0,226,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,242,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1178,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,9098
0,0,0,0,0,0,0,0,0,0
0,15600,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,3026,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1628,0
0,0,0,0,60001,0,0,0,3716,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4338,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1104,0
0,0,0,0,9934,0,0,0,0,0
0,0,0,0,0,0,0,0,2084,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,8238,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,244,0
0,0,0,0,0,0,0,0,0,288
0,0,0,0,60001,144,0,0,614,0
0,0,0,0,0,0,0,0,520,0
60001,0,60001,0,60001,0,0,0,40719,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,172,0
0,60001,0,0,0,0,60001,0,0,0
0,0,0,0,0,0,0,0,1320,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2116,0
0,0,0,0,0,0,0,0,546,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,816,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,152,0,0,0,0,0
0,0,60001,0,49919,0,0,0,0,0
0,0,0,0,3046,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,949,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2062,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,57955,0,0,0,0,1040
0,0,0,0,0,0,0,0,388,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,294,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,234,0
0,0,60001,0,0,0,0,0,60001,0
0,0,60001,0,8228,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,7339,0,0,0,1396,0
0,0,60001,0,1152,0,0,0,0,0
0,0,0,0,0,0,0,0,3684,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5115,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,144,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,720,0,0,216,0
0,0,0,0,60001,0,0,0,478,0
0,0,0,0,59851,0,0,0,0,444
0,0,0,0,60001,0,0,0,612,0
0,0,0,0,58555,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,576,0
0,0,0,0,0,0,0,0,474,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8221,0
0,0,0,0,0,0,0,0,2302,0
0,0,0,0,0,0,0,0,834,0
0,0,0,0,5910,0,0,0,0,0
0,60001,0,0,0,0,0,60001,242,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,462,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59425,0,0,0,0,0
0,0,0,0,0,0,0,0,252,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,59279,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1746,0
0,0,0,0,0,0,0,0,1156,0
0,0,0,0,0,0,0,0,1562,0
0,0,0,0,60001,0,0,0,0,2764
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,3178,0
0,4176,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,270,0
0,0,0,0,59567,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,1116,0
0,0,0,0,13974,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,613,0,0,0,654,0
0,0,0,0,0,0,0,0,280,0
0,60001,0,0,0,0,0,60001,288,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,10760
0,0,0,0,0,0,0,0,0,2634
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,60001,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5881,0
0,0,0,0,59569,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,144,0,0,0,0,0
0,0,0,0,0,0,0,0,2082,0
0,0,0,0,60001,0,0,0,1202,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,266,0
0,0,0,0,60001,144,0,0,416,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,1916,0
0,0,0,0,35527,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,59271,0,0,0,0,0
48047,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4573,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,212,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,144,0,0,484,0
0,0,0,0,1602,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,618,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1758,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,59701,0,0,0,0,0
0,0,0,0,0,0,0,0,1176,0
0,0,0,0,0,0,0,0,818,0
0,0,60001,0,60001,0,0,0,38754,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,1178,0
0,0,0,0,0,0,0,0,2876,0
0,0,60001,0,0,0,0,0,0,136
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1828,0
0,0,0,0,60001,0,0,0,0,180
0,0,0,0,0,0,0,0,0,0
0,0,44329,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,4108
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,3504
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,613,0,0,0,3042,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,434,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,813,0
0,60001,0,0,50723,0,60001,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,3549,0
0,0,0,0,0,0,0,0,706,0
0,0,0,0,0,0,0,0,4613,0
0,0,0,0,0,0,0,0,536,0
0,0,0,0,0,0,0,0,560,0
0,0,0,0,720,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59857,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3132,0
0,0,0,0,60001,0,0,0,398,0
0,0,0,0,290,0,0,0,0,0
0,60001,0,0,60001,0,0,0,810,0
0,0,0,0,5472,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,292,0,0,0,0,0
0,0,0,0,0,0,0,0,3550,0
0,0,60001,0,60001,0,0,0,32793,0
0,0,0,0,60001,0,0,0,774,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,58413,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,148,0,0,0,218,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,172,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,60001,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1142,0
0,0,0,0,60001,0,0,0,0,2016
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,548,0
0,0,0,0,0,0,0,0,2412,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,9747,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1152,0
0,0,0,0,60001,0,0,0,806,0
0,434,0,0,0,0,0,0,0,0
0,5252,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,8640,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4334,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,0,0,0,0,1672,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,3752,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,302,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,686,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,678,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,50475,0,0,0,0,178
0,0,0,0,58703,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,34609,0,0,0,352,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8217,0
0,0,0,0,0,0,0,0,150,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,286,0
